"TeamId","Team","Conference","IdHash","Athletes[0] Id","Athletes[0] Name","Athletes[1] Id","Athletes[1] Name","Athletes[2] Id","Athletes[2] Name","Athletes[3] Id","Athletes[3] Name","Athletes[4] Id","Athletes[4] Name","TotalSeconds","Pace","OffenseRating","DefenseRating","NetRating","TeamStats Points","TeamStats Possessions","TeamStats Assists","TeamStats Steals","TeamStats Turnovers","TeamStats Blocks","TeamStats DefensiveRebounds","TeamStats OffensiveRebounds","TeamStats TrueShooting","TeamStats FieldGoals Made","TeamStats FieldGoals Attempted","TeamStats FieldGoals Pct","TeamStats FreeThrows Made","TeamStats FreeThrows Attempted","TeamStats FreeThrows Pct","TeamStats TwoPointers Made","TeamStats TwoPointers Attempted","TeamStats TwoPointers Pct","TeamStats TwoPointers TipIns Made","TeamStats TwoPointers TipIns Attempted","TeamStats TwoPointers TipIns Pct","TeamStats TwoPointers Dunks Made","TeamStats TwoPointers Dunks Attempted","TeamStats TwoPointers Dunks Pct","TeamStats TwoPointers Layups Made","TeamStats TwoPointers Layups Attempted","TeamStats TwoPointers Layups Pct","TeamStats TwoPointers Jumpers Made","TeamStats TwoPointers Jumpers Attempted","TeamStats TwoPointers Jumpers Pct","TeamStats ThreePointers Made","TeamStats ThreePointers Attempted","TeamStats ThreePointers Pct","TeamStats FourFactors EffectiveFieldGoalPct","TeamStats FourFactors TurnoverRatio","TeamStats FourFactors OffensiveReboundPct","TeamStats FourFactors FreeThrowRate","OpponentStats Points","OpponentStats Possessions","OpponentStats Assists","OpponentStats Steals","OpponentStats Turnovers","OpponentStats Blocks","OpponentStats DefensiveRebounds","OpponentStats OffensiveRebounds","OpponentStats TrueShooting","OpponentStats FieldGoals Made","OpponentStats FieldGoals Attempted","OpponentStats FieldGoals Pct","OpponentStats FreeThrows Made","OpponentStats FreeThrows Attempted","OpponentStats FreeThrows Pct","OpponentStats TwoPointers Made","OpponentStats TwoPointers Attempted","OpponentStats TwoPointers Pct","OpponentStats TwoPointers TipIns Made","OpponentStats TwoPointers TipIns Attempted","OpponentStats TwoPointers TipIns Pct","OpponentStats TwoPointers Dunks Made","OpponentStats TwoPointers Dunks Attempted","OpponentStats TwoPointers Dunks Pct","OpponentStats TwoPointers Layups Made","OpponentStats TwoPointers Layups Attempted","OpponentStats TwoPointers Layups Pct","OpponentStats TwoPointers Jumpers Made","OpponentStats TwoPointers Jumpers Attempted","OpponentStats TwoPointers Jumpers Pct","OpponentStats ThreePointers Made","OpponentStats ThreePointers Attempted","OpponentStats ThreePointers Pct","OpponentStats FourFactors EffectiveFieldGoalPct","OpponentStats FourFactors TurnoverRatio","OpponentStats FourFactors OffensiveReboundPct","OpponentStats FourFactors FreeThrowRate"
"16","Auburn","SEC","9-334-4154-7583-198110","9","Tahaad Pettiford","334","Keyshawn Hall","4154","KeShawn Murphy","7583","Kevin Overton","198110","Sebastian Williams-Adams","12332","59.2","145.5","129.8","15.6","416","286","68","35","39","20","111","64","55.8","136","311","43.7","105","140","75","97","193","50.3","12","18","66.7","12","14","85.7","44","96","45.8","29","65","44.6","39","118","33.1","50","0.14","57.7","45","418","322","76","27","55","32","125","46","62.2","142","287","49.5","83","111","74.8","91","162","56.2","7","12","58.3","11","12","91.7","43","70","61.4","30","68","44.1","51","125","40.8","58.4","0.17","36.2","38.7"
"16","Auburn","SEC","9-334-4154-7583-198094","9","Tahaad Pettiford","334","Keyshawn Hall","4154","KeShawn Murphy","7583","Kevin Overton","198094","Elyjah Freeman","10281","62.9","145.3","127","18.3","375","258","54","31","44","22","89","59","57.6","125","275","45.5","94","115","81.7","94","178","52.8","10","17","58.8","15","15","100","42","79","53.2","27","67","40.3","31","97","32","51.1","0.17","48","41.8","357","281","62","27","50","14","102","51","60.1","129","252","51.2","73","102","71.6","103","181","56.9","13","18","72.2","15","16","93.8","52","95","54.7","23","52","44.2","26","71","36.6","56.3","0.18","42.9","40.5"
"16","Auburn","SEC","9-334-7583-198094-198098","9","Tahaad Pettiford","334","Keyshawn Hall","7583","Kevin Overton","198094","Elyjah Freeman","198098","Filip Jović","9805","62.4","140.8","122.9","17.9","373","265","57","27","41","15","100","43","63.5","124","249","49.8","82","102","80.4","81","132","61.4","9","11","81.8","17","17","100","38","72","52.8","17","32","53.1","43","117","36.8","58.4","0.15","38.7","41","301","245","59","23","44","17","91","31","57.7","110","234","47","42","61","68.9","71","133","53.4","0","3","0","11","13","84.6","41","70","58.6","19","47","40.4","39","101","38.6","55.3","0.18","32.6","26.1"
"16","Auburn","SEC","9-4154-7583-198094-198110","9","Tahaad Pettiford","4154","KeShawn Murphy","7583","Kevin Overton","198094","Elyjah Freeman","198110","Sebastian Williams-Adams","6434","58.9","130.6","129.6","1","205","157","27","18","25","12","61","37","51.8","71","168","42.3","49","68","72.1","57","106","53.8","4","6","66.7","8","9","88.9","32","61","52.5","13","30","43.3","14","62","22.6","46.4","0.16","60.7","40.5","206","159","40","14","25","19","60","30","56.3","74","160","46.3","37","52","71.2","53","100","53","2","3","66.7","12","14","85.7","30","51","58.8","9","32","28.1","21","60","35","52.8","0.16","48.4","32.5"
"16","Auburn","SEC","9-334-7583-198098-198110","9","Tahaad Pettiford","334","Keyshawn Hall","7583","Kevin Overton","198098","Filip Jović","198110","Sebastian Williams-Adams","6429","62","124.3","125.2","-0.9","220","177","30","16","27","7","70","37","57","80","168","47.6","34","57","59.6","54","102","52.9","5","7","71.4","7","7","100","29","59","49.2","13","29","44.8","26","66","39.4","55.4","0.15","35.9","33.9","194","155","35","14","28","8","62","29","53.4","65","156","41.7","44","58","75.9","45","90","50","2","3","66.7","6","8","75","26","45","57.8","11","34","32.4","20","66","30.3","48.1","0.18","46","37.2"
"16","Auburn","SEC","9-334-4154-198094-198110","9","Tahaad Pettiford","334","Keyshawn Hall","4154","KeShawn Murphy","198094","Elyjah Freeman","198110","Sebastian Williams-Adams","4782","57.2","121.4","129.4","-8","153","126","20","16","24","6","53","29","52.9","49","120","40.8","43","56","76.8","37","84","44","6","9","66.7","5","5","100","22","43","51.2","4","27","14.8","12","36","33.3","45.8","0.19","47.5","46.7","132","102","18","20","21","12","40","20","53","41","107","38.3","34","40","85","25","64","39.1","2","4","50","2","2","100","13","33","39.4","8","25","32","16","43","37.2","45.8","0.21","33.3","37.4"
"16","Auburn","SEC","9-334-7583-198094-198110","9","Tahaad Pettiford","334","Keyshawn Hall","7583","Kevin Overton","198094","Elyjah Freeman","198110","Sebastian Williams-Adams","4505","59.4","129.5","132.7","-3.2","158","122","22","15","23","9","48","22","62.5","51","104","49","45","51","88.2","40","71","56.3","6","9","66.7","8","8","100","17","35","48.6","9","19","47.4","11","33","33.3","54.3","0.19","40.7","49","134","101","20","12","25","4","34","26","49.7","42","114","36.8","36","47","76.6","28","60","46.7","2","4","50","2","2","100","14","28","50","10","26","38.5","14","54","25.9","43","0.25","44.8","41.2"
"16","Auburn","SEC","9-7583-198094-198098-198110","9","Tahaad Pettiford","7583","Kevin Overton","198094","Elyjah Freeman","198098","Filip Jović","198110","Sebastian Williams-Adams","4138","60.3","125.8","133.3","-7.6","122","97","13","17","19","8","40","19","53.2","38","91","41.8","36","54","66.7","28","60","46.7","3","6","50","8","8","100","14","31","45.2","3","15","20","10","31","32.3","47.3","0.2","32.2","59.3","148","111","20","15","22","6","42","19","57.6","47","107","43.9","40","49","81.6","33","64","51.6","4","5","80","2","4","50","16","32","50","11","23","47.8","14","43","32.6","50.5","0.2","32.2","45.8"
"16","Auburn","SEC","9-334-198094-198098-198110","9","Tahaad Pettiford","334","Keyshawn Hall","198094","Elyjah Freeman","198098","Filip Jović","198110","Sebastian Williams-Adams","3786","57.7","140.2","157.5","-17.3","143","102","25","11","16","3","38","23","64.3","48","90","53.3","32","48","66.7","33","54","61.1","7","9","77.8","9","9","100","15","30","50","2","6","33.3","15","36","41.7","61.7","0.16","41.8","53.3","126","80","24","11","13","5","27","18","58","40","95","42.1","27","31","87.1","21","45","46.7","3","4","75","3","3","100","12","20","60","3","18","16.7","19","50","38","52.1","0.16","66.7","32.6"
"16","Auburn","SEC","334-7583-198094-198099-198110","334","Keyshawn Hall","7583","Kevin Overton","198094","Elyjah Freeman","198099","Kaden Magwood","198110","Sebastian Williams-Adams","1742","60.6","122.9","130","-7.1","59","48","11","3","7","4","18","9","59.6","23","46","50","4","8","50","14","23","60.9","0","1","0","2","2","100","7","12","58.3","5","8","62.5","9","23","39.1","59.8","0.15","33.3","17.4","52","40","11","5","4","3","16","6","54.2","20","44","45.5","6","9","66.7","14","28","50","1","1","100","1","1","100","9","20","45","3","6","50","6","16","37.5","52.3","0.1","27.3","20.5"
"16","Auburn","SEC","15-334-7583-198094-198098","15","Blake Muschalek","334","Keyshawn Hall","7583","Kevin Overton","198094","Elyjah Freeman","198098","Filip Jović","1441","50.8","153.8","120","33.8","40","26","9","6","4","2","11","5","57.6","11","29","37.9","9","13","69.2","2","8","25","0","0","0","0","0","0","1","2","50","1","6","16.7","9","21","42.9","53.4","0.15","33.3","44.8","42","35","7","3","8","1","13","9","52.9","14","34","41.2","12","13","92.3","12","28","42.9","0","1","0","3","3","100","6","12","50","3","12","25","2","6","33.3","44.1","0.23","69.2","38.2"
"16","Auburn","SEC","334-4154-7583-198094-198110","334","Keyshawn Hall","4154","KeShawn Murphy","7583","Kevin Overton","198094","Elyjah Freeman","198110","Sebastian Williams-Adams","1381","61.7","148.8","176.7","-27.9","61","41","4","4","4","3","18","9","71.5","19","33","57.6","19","22","86.4","15","25","60","2","3","66.7","2","2","100","10","17","58.8","1","3","33.3","4","8","50","63.6","0.1","33.3","66.7","53","30","5","2","6","5","10","10","51.4","14","41","34.1","19","24","79.2","8","19","42.1","2","2","100","1","1","100","3","7","42.9","2","9","22.2","6","22","27.3","41.5","0.2","100","58.5"
"16","Auburn","SEC","334-7583-198098-198099-198110","334","Keyshawn Hall","7583","Kevin Overton","198098","Filip Jović","198099","Kaden Magwood","198110","Sebastian Williams-Adams","1363","66","138.7","118.2","20.5","43","31","7","4","4","1","12","3","55.2","15","35","42.9","7","9","77.8","9","16","56.3","0","1","0","1","1","100","7","8","87.5","1","6","16.7","6","19","31.6","51.4","0.13","20","25.7","52","44","8","3","7","0","16","5","66.1","21","38","55.3","1","3","33.3","12","21","57.1","0","2","0","1","1","100","7","13","53.8","4","5","80","9","17","52.9","67.1","0.16","23.8","7.9"
"16","Auburn","SEC","9-334-4154-198094-198098","9","Tahaad Pettiford","334","Keyshawn Hall","4154","KeShawn Murphy","198094","Elyjah Freeman","198098","Filip Jović","1234","62.2","131.3","93.8","37.5","42","32","3","7","3","3","14","10","52","15","36","41.7","7","10","70","10","24","41.7","1","2","50","1","1","100","4","12","33.3","4","9","44.4","5","12","41.7","48.6","0.09","71.4","27.8","30","32","9","2","7","5","13","3","49.5","12","29","41.4","2","3","66.7","8","18","44.4","0","0","0","2","2","100","2","8","25","4","8","50","4","11","36.4","48.3","0.22","20","10.3"
"16","Auburn","SEC","15-334-7583-198098-198110","15","Blake Muschalek","334","Keyshawn Hall","7583","Kevin Overton","198098","Filip Jović","198110","Sebastian Williams-Adams","1177","57.1","145.5","102.9","42.5","32","22","3","7","3","1","10","7","48.4","9","26","34.6","11","16","68.8","6","18","33.3","2","3","66.7","0","0","0","3","10","30","1","5","20","3","8","37.5","40.4","0.14","46.7","61.5","35","34","7","2","8","0","12","2","62.6","14","24","58.3","3","9","33.3","10","17","58.8","0","0","0","1","1","100","4","6","66.7","5","10","50","4","7","57.1","66.7","0.24","14.3","37.5"
"16","Auburn","SEC","334-4154-7583-198099-198110","334","Keyshawn Hall","4154","KeShawn Murphy","7583","Kevin Overton","198099","Kaden Magwood","198110","Sebastian Williams-Adams","1166","65.9","110.3","111.4","-1.1","32","29","8","2","11","2","9","9","48.3","9","27","33.3","12","14","85.7","7","19","36.8","1","2","50","1","1","100","3","8","37.5","2","8","25","2","8","25","37","0.38","100","51.9","39","35","5","5","6","2","11","0","71.1","18","27","66.7","1","1","100","16","23","69.6","0","0","0","2","2","100","11","16","68.8","3","5","60","2","4","50","70.4","0.17","0","3.7"
"16","Auburn","SEC","334-7583-198094-198098-198110","334","Keyshawn Hall","7583","Kevin Overton","198094","Elyjah Freeman","198098","Filip Jović","198110","Sebastian Williams-Adams","1143","58.8","172.4","174.1","-1.7","50","29","7","4","4","4","10","5","77.3","15","24","62.5","14","19","73.7","9","13","69.2","0","1","0","2","2","100","6","7","85.7","1","3","33.3","6","11","54.5","75","0.14","33.3","79.2","47","27","7","2","5","0","7","4","68.8","15","28","53.6","11","14","78.6","9","18","50","2","2","100","2","2","100","4","7","57.1","1","7","14.3","6","10","60","64.3","0.19","57.1","50"
"16","Auburn","SEC","334-7583-198094-198098-198099","334","Keyshawn Hall","7583","Kevin Overton","198094","Elyjah Freeman","198098","Filip Jović","198099","Kaden Magwood","913","84.1","121.1","126.9","-5.9","46","38","9","3","8","1","16","2","73.5","14","26","53.8","11","12","91.7","7","11","63.6","0","0","0","0","0","0","4","8","50","3","3","100","7","15","46.7","67.3","0.21","11.1","46.2","33","26","9","5","4","1","9","2","52.7","13","30","43.3","2","3","66.7","8","20","40","0","0","0","1","1","100","5","11","45.5","2","8","25","5","10","50","51.7","0.15","18.2","10"
"16","Auburn","SEC","15-334-4154-7583-198110","15","Blake Muschalek","334","Keyshawn Hall","4154","KeShawn Murphy","7583","Kevin Overton","198110","Sebastian Williams-Adams","896","52.2","100","121.7","-21.7","16","16","1","3","5","2","7","3","43.8","4","13","30.8","7","12","58.3","3","7","42.9","0","0","0","2","2","100","0","2","0","1","3","33.3","1","6","16.7","34.6","0.31","42.9","92.3","28","23","7","3","4","2","9","3","60.7","10","20","50","4","7","57.1","6","10","60","0","0","0","1","1","100","4","6","66.7","1","3","33.3","4","10","40","60","0.17","27.3","35"
"16","Auburn","SEC","9-4154-7583-198094-198098","9","Tahaad Pettiford","4154","KeShawn Murphy","7583","Kevin Overton","198094","Elyjah Freeman","198098","Filip Jović","708","61","118.8","110","8.8","19","16","3","2","3","2","5","5","46.8","8","19","42.1","2","3","66.7","7","14","50","0","1","0","1","1","100","4","6","66.7","2","6","33.3","1","5","20","44.7","0.19","100","15.8","22","20","4","3","4","2","7","3","57.3","9","17","52.9","2","5","40","7","10","70","0","1","0","2","2","100","4","6","66.7","1","1","100","2","7","28.6","58.8","0.2","42.9","29.4"
"16","Auburn","SEC","334-4154-198094-198099-198110","334","Keyshawn Hall","4154","KeShawn Murphy","198094","Elyjah Freeman","198099","Kaden Magwood","198110","Sebastian Williams-Adams","655","53.1","140","171.4","-31.4","21","15","3","2","4","0","5","5","58.9","6","13","46.2","7","11","63.6","4","7","57.1","0","0","0","0","0","0","4","6","66.7","0","1","0","2","6","33.3","53.8","0.27","100","84.6","24","14","4","3","3","2","4","1","71.3","7","12","58.3","9","11","81.8","6","6","100","0","0","0","3","3","100","0","0","0","3","3","100","1","6","16.7","62.5","0.21","20","91.7"
"16","Auburn","SEC","7583-198094-198098-198099-198110","7583","Kevin Overton","198094","Elyjah Freeman","198098","Filip Jović","198099","Kaden Magwood","198110","Sebastian Williams-Adams","655","62.3","145","121.4","23.6","29","20","2","4","3","3","6","3","72.2","11","17","64.7","5","7","71.4","9","13","69.2","0","0","0","0","0","0","8","11","72.7","1","2","50","2","4","50","70.6","0.15","42.9","41.2","17","14","2","0","4","1","5","3","48.5","5","14","35.7","7","8","87.5","5","13","38.5","0","0","0","0","0","0","2","8","25","3","5","60","0","1","0","35.7","0.29","42.9","57.1"
"16","Auburn","SEC","9-334-198094-198108-198110","9","Tahaad Pettiford","334","Keyshawn Hall","198094","Elyjah Freeman","198108","Simon Walker","198110","Sebastian Williams-Adams","627","63.2","111.8","168.8","-57","19","17","4","1","6","1","6","7","52.5","5","15","33.3","6","7","85.7","2","3","66.7","0","0","0","0","0","0","0","1","0","2","2","100","3","12","25","43.3","0.35","100","46.7","27","16","7","6","1","1","4","5","61.7","11","21","52.4","1","2","50","7","11","63.6","0","0","0","0","0","0","5","6","83.3","2","5","40","4","10","40","61.9","0.06","100","9.5"
"16","Auburn","SEC","9-7583-198094-198102-198110","9","Tahaad Pettiford","7583","Kevin Overton","198094","Elyjah Freeman","198102","Emeka Opurum","198110","Sebastian Williams-Adams","599","70.1","100","73.7","26.3","16","16","5","6","4","2","5","6","40.2","7","19","36.8","2","2","100","7","14","50","0","1","0","4","4","100","2","5","40","1","4","25","0","5","0","36.8","0.25","85.7","10.5","14","19","3","3","8","2","6","3","48.9","5","13","38.5","2","3","66.7","3","6","50","0","1","0","1","1","100","2","2","100","0","2","0","2","7","28.6","46.2","0.42","42.9","23.1"
"16","Auburn","SEC","9-334-7583-198094-198102","9","Tahaad Pettiford","334","Keyshawn Hall","7583","Kevin Overton","198094","Elyjah Freeman","198102","Emeka Opurum","520","66.9","125","92.3","32.7","20","16","4","1","2","1","6","4","55.9","8","17","47.1","2","2","100","6","10","60","0","0","0","1","1","100","2","4","50","3","5","60","2","7","28.6","52.9","0.13","66.7","11.8","12","13","2","1","4","1","5","6","35.8","4","15","26.7","3","4","75","3","8","37.5","1","2","50","1","1","100","1","4","25","0","1","0","1","7","14.3","30","0.31","85.7","26.7"
"16","Auburn","SEC","15-334-4154-198094-198110","15","Blake Muschalek","334","Keyshawn Hall","4154","KeShawn Murphy","198094","Elyjah Freeman","198110","Sebastian Williams-Adams","462","46.8","120","212.5","-92.5","12","10","1","1","2","3","4","2","72.1","4","7","57.1","2","3","66.7","2","4","50","0","1","0","0","0","0","2","2","100","0","1","0","2","3","66.7","71.4","0.2","33.3","42.9","17","8","2","2","1","0","1","3","66","6","12","50","1","2","50","2","7","28.6","1","1","100","0","0","0","1","5","20","0","1","0","4","5","80","66.7","0.13","100","16.7"
"16","Auburn","SEC","9-4154-7583-198098-198110","9","Tahaad Pettiford","4154","KeShawn Murphy","7583","Kevin Overton","198098","Filip Jović","198110","Sebastian Williams-Adams","451","47.9","237.5","150","87.5","19","8","2","1","0","2","3","2","68.1","5","10","50","8","9","88.9","4","7","57.1","1","1","100","0","1","0","3","4","75","0","1","0","1","3","33.3","55","0","66.7","90","15","10","4","0","1","2","3","2","63.1","6","11","54.5","1","2","50","4","7","57.1","0","0","0","0","0","0","4","6","66.7","0","1","0","2","4","50","63.6","0.1","66.7","18.2"
"16","Auburn","SEC","4154-7583-198094-198099-198110","4154","KeShawn Murphy","7583","Kevin Overton","198094","Elyjah Freeman","198099","Kaden Magwood","198110","Sebastian Williams-Adams","441","54.4","116.7","137.5","-20.8","14","12","3","0","2","2","6","0","79.9","4","7","57.1","4","4","100","2","3","66.7","0","0","0","0","0","0","2","2","100","0","1","0","2","4","50","71.4","0.17","0","57.1","11","8","2","2","0","0","3","2","42.3","5","13","38.5","0","0","0","4","8","50","0","1","0","0","0","0","3","6","50","1","1","100","1","5","20","42.3","0","66.7","0"
"16","Auburn","SEC","9-15-334-198094-198110","9","Tahaad Pettiford","15","Blake Muschalek","334","Keyshawn Hall","198094","Elyjah Freeman","198110","Sebastian Williams-Adams","422","62.6","154.5","100","54.5","17","11","3","3","1","1","3","2","71.5","7","11","63.6","1","2","50","5","7","71.4","0","1","0","0","0","0","4","4","100","1","2","50","2","4","50","72.7","0.09","66.7","18.2","11","11","1","1","4","0","2","1","61.1","5","9","55.6","0","0","0","4","8","50","1","1","100","0","0","0","2","4","50","1","3","33.3","1","1","100","61.1","0.36","33.3","0"
"16","Auburn","SEC","9-15-334-4154-198110","9","Tahaad Pettiford","15","Blake Muschalek","334","Keyshawn Hall","4154","KeShawn Murphy","198110","Sebastian Williams-Adams","415","52","155.6","133.3","22.2","14","9","0","1","1","1","4","2","65.8","4","8","50","4","6","66.7","2","4","50","0","1","0","0","0","0","2","2","100","0","1","0","2","4","50","62.5","0.11","33.3","75","12","9","1","1","1","0","3","3","50.5","5","11","45.5","1","2","50","4","9","44.4","2","2","100","0","0","0","2","4","50","0","3","0","1","2","50","50","0.11","100","18.2"
"16","Auburn","SEC","9-15-198094-198098-198110","9","Tahaad Pettiford","15","Blake Muschalek","198094","Elyjah Freeman","198098","Filip Jović","198110","Sebastian Williams-Adams","381","66.1","200","81.3","118.8","10","5","1","3","2","0","1","0","55.1","2","6","33.3","6","7","85.7","2","4","50","0","0","0","1","2","50","1","2","50","0","0","0","0","2","0","33.3","0.4","0","116.7","13","16","2","2","7","1","4","2","73.2","5","8","62.5","2","2","100","4","7","57.1","0","0","0","1","1","100","2","4","50","1","2","50","1","1","100","68.8","0.44","33.3","25"
"16","Auburn","SEC","9-15-334-198094-198098","9","Tahaad Pettiford","15","Blake Muschalek","334","Keyshawn Hall","198094","Elyjah Freeman","198098","Filip Jović","375","57.6","200","150","50","20","10","3","2","1","2","2","1","85","7","10","70","4","4","100","5","5","100","1","1","100","1","1","100","2","2","100","1","1","100","2","5","40","80","0.1","33.3","40","12","8","1","1","2","1","2","2","55.8","4","9","44.4","3","4","75","3","7","42.9","1","2","50","0","0","0","2","5","40","0","0","0","1","2","50","50","0.25","100","44.4"
"16","Auburn","SEC","9-334-198094-198099-198110","9","Tahaad Pettiford","334","Keyshawn Hall","198094","Elyjah Freeman","198099","Kaden Magwood","198110","Sebastian Williams-Adams","368","62","154.5","150","4.5","17","11","5","2","1","0","4","2","69.7","6","10","60","4","5","80","5","6","83.3","1","1","100","3","3","100","1","2","50","0","0","0","1","4","25","65","0.09","33.3","50","12","8","2","1","2","0","2","0","64.4","4","8","50","2","3","66.7","2","4","50","0","0","0","0","0","0","2","3","66.7","0","1","0","2","4","50","62.5","0.25","0","37.5"
"16","Auburn","SEC","334-198094-198098-198099-198110","334","Keyshawn Hall","198094","Elyjah Freeman","198098","Filip Jović","198099","Kaden Magwood","198110","Sebastian Williams-Adams","365","59.2","216.7","66.7","150","13","6","1","3","1","1","4","6","45.5","1","9","11.1","10","12","83.3","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","8","12.5","16.7","0.17","100","133.3","8","12","0","1","5","1","4","3","42.9","3","8","37.5","2","3","66.7","3","6","50","1","1","100","0","0","0","0","1","0","2","4","50","0","2","0","37.5","0.42","42.9","37.5"
"16","Auburn","SEC","334-4154-7583-198098-198099","334","Keyshawn Hall","4154","KeShawn Murphy","7583","Kevin Overton","198098","Filip Jović","198099","Kaden Magwood","360","60","114.3","172.7","-58.4","8","7","0","1","2","0","2","2","45","3","8","37.5","1","2","50","2","5","40","0","0","0","0","0","0","0","0","0","2","5","40","1","3","33.3","43.8","0.29","100","25","19","11","2","1","1","0","3","1","87.3","7","10","70","2","2","100","4","6","66.7","0","0","0","0","0","0","2","3","66.7","2","3","66.7","3","4","75","85","0.09","33.3","20"
"16","Auburn","SEC","9-15-334-4154-198094","9","Tahaad Pettiford","15","Blake Muschalek","334","Keyshawn Hall","4154","KeShawn Murphy","198094","Elyjah Freeman","350","51.4","112.5","128.6","-16.1","9","8","0","1","2","1","3","4","41.4","3","10","30","1","2","50","1","5","20","0","1","0","0","0","0","1","3","33.3","0","1","0","2","5","40","40","0.25","57.1","20","9","7","0","1","1","1","3","1","65.4","3","6","50","2","2","100","2","5","40","1","1","100","0","0","0","1","3","33.3","0","1","0","1","1","100","58.3","0.14","33.3","33.3"
