number,value,params_alpha,params_colsample_bytree,params_early_stopping_rounds,params_eta,params_gamma,params_lambda,params_max_bin,params_max_depth,params_min_child_weight,params_num_boost_round,params_subsample,user_attrs_best_iteration,user_attrs_best_score_xgb,user_attrs_valid_corr,user_attrs_valid_mae,user_attrs_valid_r2,user_attrs_valid_rmse,user_attrs_valid_spearman_corr,user_attrs_valid_weighted_rmse,state
0,2.0711747215593705,12.022300234864176,0.5761376254756898,241,0.05120074399024334,14.161451555920909,39.67605077052987,128,6,0.24348773534554594,1311,0.6201975341512912,78,2.0711747272175334,0.5449878038054469,1.6250412109816295,0.24500677735723786,2.048674155015981,0.44934571290198816,2.0711747215593705,COMPLETE
1,2.059323136414013,5.842892970704363,0.8253338026250707,86,0.01314887413732941,7.327236865873834,0.262108787826544,128,5,1.1748439548007035,791,0.6810531130891189,789,2.0593231367097005,0.5481574369389549,1.6008057000620113,0.2573062442091736,2.0319183312072036,0.4761294137650954,2.059323136414013,COMPLETE
2,2.069237186453952,6.092275383467413,0.9845344148835518,59,0.03447547342940499,1.9534422801276774,26.619018884890558,64,3,0.1449241238991687,1900,0.976998491764,72,2.0692371896438524,0.5416540648590952,1.6200261187731475,0.2497857422294697,2.042180001275469,0.4345533869552052,2.069237186453952,COMPLETE
3,2.081983263483501,19.391692555291172,0.7960196257044758,232,0.011379968084575523,15.502656467222291,0.35856126103453967,64,6,0.5917607170144196,392,0.7840306095300149,295,2.0819832643621203,0.5394204254468803,1.6337918371191729,0.23738441368739105,2.0589898259505817,0.436737174960323,2.081983263483501,COMPLETE
4,2.073724111264759,5.618690193747615,0.9229318791183683,89,0.005772889131255964,10.85392166316497,1.1756010900231848,512,4,0.9179114251639459,539,0.6721070642982532,538,2.0737241048815203,0.5396019250492644,1.6209345052297963,0.24595309303718793,2.0473898386189924,0.44716683320969997,2.073724111264759,COMPLETE
5,2.060520087637775,7.169314570885453,0.8970716560086756,89,0.005088522421306187,2.3173811905025943,0.16677615430197912,64,7,5.636004750527739,2385,0.8780532256184443,1694,2.0605200862580695,0.5406639376419257,1.6012610232461792,0.25748165187790295,2.0316783701859276,0.4524901259866071,2.060520087637775,COMPLETE
6,2.07848776617489,15.215700972337949,0.6038174106722358,115,0.05081368063396657,11.225543951389925,13.795402040204177,64,6,15.766436357943089,1139,0.7624967163228772,53,2.0784877580199073,0.5441941728308824,1.634469118747833,0.23934988315640426,2.05633482350963,0.4359080655407326,2.07848776617489,COMPLETE
7,2.088154634632271,8.207658460712594,0.9584049132667418,71,0.0055252116612059055,15.111022770860973,0.5595986878006082,256,6,0.600755675334899,368,0.7788568110241163,367,2.0881546363494525,0.5401443165365409,1.6395327996212419,0.2346614672851719,2.0626623992525848,0.44930307573230355,2.088154634632271,COMPLETE
8,2.078901386544821,16.14880310328125,0.95165154932049,212,0.03742837651092439,17.921825998469863,4.149795789891589,512,8,9.790236510178591,2811,0.6339565264987161,96,2.0789013824049323,0.5410933980429439,1.631427596654375,0.2398587299089503,2.0556469025283697,0.4362807438765772,2.078901386544821,COMPLETE
9,2.0783221766753646,18.858194078250385,0.6039394153001573,223,0.005111700652205239,6.464058640415105,1.030019660098677,512,5,1.0813783435909576,2509,0.6499485147118287,647,2.0783221755333434,0.5440346142975901,1.629856530975469,0.24021490838067583,2.055165240112511,0.4601239280191327,2.0783221766753646,COMPLETE
10,2.03068550336814,1.098619177075526,0.7356236079111146,162,0.10892712068522144,7.592084868404468,7.451617972708861,128,2,3.29525926545296,1637,0.5674263399825324,486,2.0306855018317527,0.5626532300048219,1.5764577215053626,0.2794808423284484,2.001354990122624,0.49265460002221456,2.03068550336814,COMPLETE
11,2.0303260279942803,0.08270847969018691,0.7477723869539963,158,0.11253457534736679,7.114734209749809,4.5085320623613265,128,2,3.3475431111370764,1261,0.5583982425764624,272,2.030326020541313,0.5693054713550686,1.5856502293762296,0.27589017569537777,2.0063356125965326,0.5037427387971497,2.0303260279942803,COMPLETE
12,2.022257723772135,0.03656398708956164,0.7134001295744093,168,0.11666850009301383,5.848509745900457,6.735722741019849,128,2,3.6530802879253264,1659,0.5545858147294871,487,2.022257718523406,0.5677322788080306,1.574884233836817,0.28488092566558665,1.9938410957296009,0.4985041169793725,2.022257723772135,COMPLETE
13,2.0711006272695367,0.36238139105965145,0.6946842771757766,172,0.11959462921574156,3.4122196020830375,97.78549865084385,128,2,4.456490450285476,1907,0.5562862121342621,35,2.0711006199950104,0.5385477520857997,1.6213518945222973,0.24510529177775697,2.0485404912125973,0.42892874318409796,2.0711006272695367,COMPLETE
14,2.0344982223657753,2.831684833047026,0.6930980454135163,152,0.07740170202737665,4.619117919932729,3.0053885395938233,128,3,2.306604902263533,1166,0.5537057364837458,486,2.034498223075228,0.5556721034889944,1.5762219309345618,0.27616747209108106,2.005951414724392,0.4830781079048974,2.0344982223657753,COMPLETE
15,2.0672022974299593,3.2532280032881973,0.7767037863210996,188,0.07360344494142475,0.17747433707155924,2.4102406825021774,256,3,22.14882069253622,1494,0.6068769912469633,346,2.0672022964097985,0.5410715214590255,1.6061922965872317,0.2519798487616457,2.039191494068039,0.45550626236474645,2.0672022974299593,COMPLETE
16,2.058534345315345,3.0472162735568227,0.6779370060416282,145,0.08615328790580119,9.386925355271924,10.07806949436322,128,2,7.633423143227519,883,0.6857007972488715,32,2.0585343470875683,0.5443906638077407,1.610889801109265,0.25652575550508616,2.0329857111758285,0.42998443546188736,2.058534345315345,COMPLETE
17,2.0260567786899313,0.5713953255606281,0.8530060170944955,128,0.05651288971368236,5.272664448051544,5.2142299867043835,128,4,2.2849648577284767,1898,0.7207572529816092,650,2.026056769411869,0.5599021198331307,1.5674766233593007,0.2827178572984168,1.9968542709940795,0.4851509682167383,2.0260567786899313,COMPLETE
18,2.0654812549800634,9.925475287971945,0.8639412355111691,123,0.02051053798501068,5.0342267523792765,20.31514247742627,128,4,1.928383446703816,2066,0.7333044738543815,938,2.0654812505638835,0.5469311779087667,1.609311690851811,0.2520756744088619,2.0390608738548157,0.47302819544039393,2.0654812549800634,COMPLETE
19,2.058680957345027,2.546876209550423,0.8455492866711174,197,0.05575131175819077,9.776515294464058,1.3962019325334376,256,4,11.471382615413463,2393,0.8399892120010597,702,2.058680955888246,0.5495209301842877,1.6039533699634392,0.25612195759508993,2.0335377168122513,0.475773375740745,2.058680957345027,COMPLETE
20,2.0689537236033817,4.753488631417921,0.6564267112358915,123,0.029201109740827548,12.316588639494007,65.48713341457658,128,3,0.39469562384867335,1672,0.9413877576721192,94,2.068953723530353,0.5470384424843368,1.6243674733249307,0.24782038184450583,2.044853233900277,0.4358320898831355,2.0689537236033817,COMPLETE
21,2.0414309103485815,0.5926160773325553,0.7479646397589927,143,0.09168400789930461,5.83229536378459,5.577403310717333,128,2,2.1371994879946987,2038,0.5929898918494672,276,2.041430901258046,0.5602667089010819,1.5942700433231964,0.267950278786537,2.0173054037941016,0.49766819706888793,2.0414309103485815,COMPLETE
22,2.0143729130582666,0.007213116994039204,0.7323267744974422,184,0.0752654402706512,8.14706739490104,2.0928203059430444,128,3,4.1235779334323555,1521,0.719255458216007,717,2.0143729097519816,0.5708192647558485,1.5630387826537715,0.2903145461624914,1.9862518465399472,0.5068716734776053,2.0143729130582666,COMPLETE
23,2.0166291069888493,2.0090827971842407,0.6392111411422547,185,0.06544323901160821,3.7523734131833337,1.703477986569441,128,4,5.974074258080212,1606,0.7284001649769506,650,2.0166291074929794,0.5632314753729487,1.5573554370873428,0.2894864435799467,1.9874103462220043,0.48405436423296533,2.0166291069888493,COMPLETE
24,2.0372911612294264,4.393642637506446,0.6161449648035938,181,0.06696574582945695,0.10731701403295757,0.7061184499173716,128,3,6.652880548914728,1545,0.8190994894170288,581,2.037291160603905,0.5561830514006217,1.5755924443832336,0.2748292830642184,2.007804814883203,0.48203536663845625,2.0372911612294264,COMPLETE
25,2.0711117906364853,2.468653901303265,0.6507543187564089,201,0.04028909442146468,8.513037593656588,2.141937477413983,128,5,23.927549046584705,935,0.7220948288596882,671,2.071111782066095,0.539348489739328,1.60587095684266,0.25039597838307714,2.0413492615359083,0.4519133716254761,2.0711117906364853,COMPLETE
26,2.02429060557177,1.949136774365231,0.7222882451609561,174,0.09569334333243712,3.4374723442224653,1.7480004513361087,128,3,4.269034498921937,1485,0.9022357315404901,849,2.024290607887638,0.5632744574000336,1.569405466666375,0.2841655447567988,1.994838132003005,0.48949069176118265,2.02429060557177,COMPLETE
27,2.0521790793506605,3.968572369555379,0.7894701567867421,210,0.06422804540896174,3.630527336832561,10.852409628090303,256,4,12.007065629540016,1715,0.8328371024807719,671,2.0521790780935265,0.5452041771569824,1.5859168069128466,0.2646001101581118,2.0219161552914615,0.45929173950090174,2.0521790793506605,COMPLETE
28,2.0323833286186592,1.5620451053548758,0.557287904853973,187,0.024573283308660283,1.969647938495179,0.10384264129855554,512,3,1.445018131963612,2196,0.7472514508545107,1320,2.0323833202893846,0.5651602541970832,1.5929617305916686,0.27510346531675356,2.0074252101368306,0.5044477506669847,2.0323833286186592,COMPLETE
29,2.0552850064990227,8.911659778160871,0.6346697073451371,166,0.04905270934558239,8.342330056809049,0.7712926810955814,128,2,3.5943561958833627,1274,0.6595815495154473,53,2.0552850028680325,0.5456098467788085,1.6075142296312088,0.25913759525304647,2.02941160990522,0.44169008496454715,2.0552850064990227,COMPLETE
30,2.080923515037053,11.332012543063167,0.7033954152926087,249,0.043087976764733624,13.286195053952778,3.493822626822007,128,5,7.584692674876346,1398,0.7974656002737979,88,2.0809235116618066,0.5400658710096659,1.6309255456425213,0.2390679738547905,2.056715843770813,0.45065545565553505,2.080923515037053,COMPLETE
31,2.0221700919932304,1.7356118202491313,0.7196835969804142,178,0.09228579045490588,3.7193571438870574,1.9057840467858682,128,3,4.964095401639369,1784,0.8878058945270806,580,2.022170090171796,0.5649200385773155,1.5683851758978078,0.28471185408434907,1.9940767781190585,0.4964108141918463,2.0221700919932304,COMPLETE
32,2.040297538421298,2.0216853454088413,0.6685532234036147,196,0.0854067902300007,6.186960586822776,1.8862793388914927,128,4,5.029428040999135,1755,0.8699643053457324,619,2.0402975327319237,0.5587311033939092,1.5883375837119833,0.26993309396193643,2.014571534858506,0.4855520373571588,2.040297538421298,COMPLETE
33,2.063585285395622,3.8083215816154223,0.7189309261343457,176,0.06540803161262959,4.158133157680429,0.4935747881533076,128,3,15.547399361713248,1818,0.9917507947334517,143,2.0635852779145782,0.5451550589142461,1.608982603905857,0.25427197201531915,2.036064797299909,0.46582003754813084,2.063585285395622,COMPLETE
34,2.025177561654317,0.017164290620573286,0.8136896331172415,217,0.10047595444300336,1.2529839821608229,6.9962163168203375,128,2,2.9355691367206043,1079,0.9047294232239252,761,2.025177558496682,0.5676300944920655,1.5845960713823184,0.280735335421505,1.999611955413604,0.4983564076744879,2.025177561654317,COMPLETE
35,2.0571758196264236,5.391855211435512,0.7535396128054326,235,0.07932080054249492,2.716345194301188,2.780139367837072,64,5,1.5058439462488866,2104,0.9533374316228123,921,2.05717581889944,0.544025883540291,1.6029048382413014,0.2597227996716457,2.02860993927745,0.4630632467183323,2.0571758196264236,COMPLETE
36,2.055850648393083,6.545360381498923,0.7715187529995888,145,0.11876047992491431,7.509815844968473,1.1093754905696964,128,4,0.12398997541120282,1378,0.6999982565349454,174,2.055850635947608,0.551456655843944,1.6001672526832358,0.25962636771817904,2.0287420630608852,0.4825606617798282,2.055850648393083,COMPLETE
37,2.059912433348862,1.4934806281253943,0.634882514002606,184,0.008224273378068296,10.19241881133164,0.23978235112449658,64,3,5.689570334056823,668,0.6202461084209976,665,2.059912422773261,0.5458000043736323,1.607850823589591,0.2553205960135504,2.034632762143924,0.46280665777061336,2.059912433348862,COMPLETE
38,2.0617613055657227,4.89637359629454,0.5713997683998069,203,0.06062844938189735,19.869644044298717,37.32690702679455,128,4,8.75093666216123,1590,0.701673190464561,53,2.061761301964668,0.5490086312497273,1.617664501720915,0.25260546639216785,2.0383385618247556,0.4452363964356209,2.0617613055657227,COMPLETE
39,2.0512400265931445,1.431345374604485,0.7142294572066281,108,0.05060133600930091,1.1241395975711237,18.85785469322144,512,2,0.8701348007091507,2231,0.8011155529372052,53,2.0512400125571117,0.5461798675078471,1.6034080103766268,0.26268399730676917,2.024548532082718,0.4324361599154249,2.0512400265931445,COMPLETE
40,2.063054606063198,7.318298749198155,0.8108329449536995,132,0.07315849124609429,8.649440046379388,1.55973760414477,64,3,0.21569232241200267,1900,0.8672150191105439,417,2.0630546024594616,0.549362944657223,1.6126148448897335,0.2523777150064931,2.0386491066911137,0.4726814227980039,2.063054606063198,COMPLETE
41,2.0250347164005724,1.9151815610644332,0.7350622481007806,171,0.09323360833185831,3.919379845405372,1.7094954525957702,128,3,4.017678503281762,1481,0.8992938105542302,1150,2.0250347071889583,0.5654462895277192,1.568866334458345,0.2829510519320363,1.9965296473029823,0.494355281305829,2.0250347164005724,COMPLETE
42,2.0296221653564346,3.5229398917353936,0.7193697349202054,157,0.09964895988530795,2.9193781314028615,0.8974857553195225,128,3,4.976317291233334,1440,0.9226531219829792,476,2.0296221623764064,0.5645143424195243,1.5755513082170196,0.27925573249342517,2.001667604647372,0.4982367940143831,2.0296221653564346,COMPLETE
43,2.0385468606233013,1.2644457080568827,0.6752731587015054,192,0.09895191974155702,6.401673995474942,0.5175259948515416,128,3,2.7837361513620125,1026,0.9619502774099444,210,2.0385468558952238,0.5547620210121919,1.5913234562851921,0.271188985350612,2.012838014240792,0.4837795755899097,2.0385468606233013,COMPLETE
44,2.0506753081263187,2.105644239239221,0.7634313406790079,177,0.08158807259906757,5.032977511212406,0.34576543596944787,128,8,6.0413551760718445,1258,0.8434354604129262,647,2.050675308692295,0.5444195942732776,1.5834558113821664,0.2651226848522249,2.0211976414577584,0.46446171145239273,2.0506753081263187,COMPLETE
45,2.0428056689317438,0.050576016754767236,0.7330675490145189,225,0.07108906381818272,1.4673905749157776,3.605797965090605,128,2,3.8727981185908193,1621,0.5855143649026988,454,2.042805659070473,0.5602641738658622,1.5920695472827524,0.2687963907354075,2.016139253704433,0.49472059658575573,2.0428056689317438,COMPLETE
46,2.0425067676599102,1.0489696527188246,0.6865294867639471,167,0.045982096275953614,6.986622983991084,1.24085322459133,256,4,1.6968545853106747,1815,0.7659542718493294,935,2.0425067658056237,0.5573318089629287,1.5942819912846875,0.2687185665199221,2.0162465427543013,0.48790865568243,2.0425067676599102,COMPLETE
47,2.0702069107901364,14.613685569731592,0.9973440579945999,207,0.03475152655568165,5.599421485191698,2.3596599802059135,512,3,15.130626971942178,1962,0.6416343816781519,489,2.070206907023352,0.5467816147691767,1.6143888678377383,0.248392454878809,2.0440754755859225,0.46756382353789905,2.0702069107901364,COMPLETE
48,2.0554208904023974,2.793045249168736,0.5913106608447536,153,0.1068087612995762,2.7852775033273622,7.984762684215124,128,7,9.192906304712839,1736,0.8966523413313265,127,2.055420881685605,0.541687578300829,1.5875285344981225,0.2643143253629666,2.0223089869841306,0.45552169778471263,2.0554208904023974,COMPLETE
49,2.0563834694315335,3.470755694158817,0.6278296215203335,162,0.05915845749709687,4.372331268579169,4.839772479009578,128,2,2.686635576518668,2917,0.6715883955060118,53,2.0563834662059017,0.5451155481213454,1.6075784365984327,0.2579565602685412,2.0310285442010834,0.44080500435324027,2.0563834694315335,COMPLETE
50,2.0532387081841197,0.9220348535336678,0.6999256620628224,139,0.015588531382423063,11.037430228786974,3.3686292053178644,128,3,4.70091855049343,1182,0.9316905603475752,1120,2.05323870704974,0.5510787043318984,1.60255887504611,0.2603909736755837,2.027694221203515,0.46679819565999753,2.0532387081841197,COMPLETE
51,2.032940454598393,2.2129358304424094,0.7324987271845044,172,0.08855918449441402,4.08259114767951,1.659351075912846,128,3,3.865436137937669,1502,0.8887628349634993,585,2.032940448358304,0.5626974207334282,1.5846639982299353,0.2757053444799983,2.006591657864957,0.49309124533554555,2.032940454598393,COMPLETE
52,2.026778285455745,1.7183759761850634,0.7991252225398144,181,0.09120872220835377,3.3442827610657218,1.8513393245719998,128,4,4.1986872385070395,1322,0.9160076132135071,579,2.026778282955264,0.5631938288790722,1.5693238220871262,0.2815127570475153,1.9985310168241945,0.48840191945734057,2.026778285455745,COMPLETE
53,2.0161360604683582,0.7888126175296406,0.6569945073986189,169,0.11724539886812538,4.810227571748739,1.3690630836439477,128,2,7.298844976000385,1490,0.8543318176782788,1010,2.0161360547368288,0.5718868994436319,1.5699672580497792,0.2886142569432225,1.9886297889070144,0.5042228561196236,2.0161360604683582,COMPLETE
54,2.034451587087955,0.44725436963242515,0.65754700639217,188,0.11869405455550218,4.9013623205490155,1.067598293180679,128,2,6.951718787692715,1530,0.8589278210981512,145,2.0344515811740504,0.5637012212018209,1.5915182764184457,0.27336022507273605,2.009837501344506,0.4816011280924315,2.034451587087955,COMPLETE
55,2.0475977752755443,3.0541429509252644,0.6485056506451744,151,0.10886059463373027,6.978719157690037,2.5655417584262454,128,2,11.126245246403546,1638,0.8084202942621217,237,2.047597766517514,0.5627637936622335,1.5986741245308425,0.2635374696398054,2.0233764454405625,0.4949935340698775,2.0475977752755443,COMPLETE
56,2.05715915892242,0.8464053831415395,0.7086948278531928,165,0.07606982235025708,5.754677247878465,0.6364177781762126,256,2,19.809627697523084,1389,0.7777525947000721,39,2.0571591552231703,0.5464535886328586,1.6110163629898342,0.2573688813628674,2.0318326456447364,0.43916497509714486,2.05715915892242,COMPLETE
57,2.0254085915297626,4.2245865733838475,0.687624875829629,192,0.10365623890145556,2.1342337634241906,1.3288328230333402,128,2,2.9313704906925966,1847,0.8548195746422398,940,2.0254085835150093,0.5662066188338881,1.5816446663907247,0.2820884878279736,1.9977301352318837,0.4980199631443191,2.0254085915297626,COMPLETE
58,2.0834979260312174,5.698267781313113,0.5994053870941501,50,0.05489969926026192,7.862824215642149,0.8371045452905446,64,4,29.33067674829745,1964,0.8854201653286847,87,2.0834979268495855,0.5387674544956514,1.6295735356013448,0.23703449102233154,2.059462150796185,0.4533647953816852,2.0834979260312174,COMPLETE
59,2.0404072682474856,2.5237259511621377,0.6744707686249051,179,0.08215801938517489,0.7530320526778844,6.037845028748096,512,2,8.594834241565188,2651,0.9682392696470802,581,2.040407263692471,0.5616916306829198,1.5975322247863823,0.26967691924478443,2.014924952486738,0.4881281683507711,2.0404072682474856,COMPLETE
60,2.0740560612831613,18.195195482539035,0.7820715077998646,215,0.0689634174318872,9.111912715422935,0.37899039338895085,128,3,6.031651313130745,1706,0.5783418757022574,287,2.074056051248194,0.5444180630496087,1.6205645354035885,0.2446572238240443,2.0491483569014366,0.4623494542864432,2.0740560612831613,COMPLETE
61,2.032827283473449,2.002077307171782,0.7414276047157325,170,0.09153548939019387,3.747353830186,2.1147782031627966,128,3,3.391098773868686,1540,0.9102763881958829,650,2.0328272744921745,0.5625282436733111,1.5869757726335871,0.2768128917119126,2.005056892105436,0.49821285220938866,2.032827283473449,COMPLETE
62,2.053107647180998,0.7779474274180207,0.7531847400462516,174,0.09539333515636178,3.343412517961156,4.180450627546162,128,5,2.316146716890034,1454,0.9423596968492589,438,2.053107647829304,0.5477188840114878,1.5956696849497667,0.26227800039839166,2.0251058557550716,0.4706826169929198,2.053107647180998,COMPLETE
63,2.0200708700274914,1.671564545166328,0.7270770776920055,161,0.11168242402775323,4.626354310772524,1.613705787171195,128,3,5.221999167344834,1345,0.8234038914067455,581,2.0200708699474004,0.5699647431759421,1.571237104700141,0.28489050847343567,1.9938277366536115,0.5035021437030544,2.0200708700274914,COMPLETE
64,2.016650987603006,0.05377300578078037,0.7181740764400917,149,0.11030222465048695,6.527041856028179,1.433840771405119,128,3,7.296250299699773,1229,0.8248499687585101,581,2.01665098047191,0.5686247998958209,1.5692323167056101,0.2875458303649516,1.9901225850230604,0.49752827617651213,2.016650987603006,COMPLETE
65,2.0104558384030677,0.04232991075128996,0.618308224503431,158,0.1083245733813206,6.601928270557524,1.3701904301195018,128,2,7.494285552508223,1222,0.8258226521741833,1010,2.0104558361941183,0.5732968720491892,1.568764513468824,0.29232501459746785,1.9834364240270197,0.5088689900937449,2.0104558384030677,COMPLETE
66,2.0322112229729896,0.6312410056054663,0.6161999355881712,158,0.11018058273514811,6.599333463235118,0.9628232283114523,128,3,13.365857019819584,912,0.8166306557378342,561,2.032211218241223,0.5603838174266038,1.5764464419667432,0.27620055300552493,2.0059055757611124,0.48932393266542545,2.0322112229729896,COMPLETE
67,2.0322890214409406,0.011579814580112258,0.5854033161427682,139,0.07844823360123564,4.66015556673744,1.3621545642618063,128,2,10.204634088376514,1175,0.8280877742045566,238,2.0322890213161244,0.5632843002453142,1.5828757456359066,0.27588153322433084,2.006347585673766,0.4871497635947731,2.0322890214409406,COMPLETE
68,2.031134643691187,1.2572601154933007,0.6596738579497374,150,0.11909713472981362,7.736545404406696,2.85253349045911,128,4,7.8879081122366586,1029,0.7449850780598355,238,2.0311346383938518,0.559583129803937,1.5754560546309477,0.2781277579303827,2.003233310786381,0.48586031970129584,2.031134643691187,COMPLETE
69,2.037530165744724,3.2651097376273395,0.6190823241383442,115,0.10461848560624772,5.332136848800653,0.645994554924524,256,6,7.018972728127454,786,0.7951474823993784,283,2.03753015956417,0.5553656475255103,1.5813068879225871,0.2741792793491168,2.008704457021616,0.4752258204119451,2.037530165744724,COMPLETE
70,2.045648278829463,2.6718668083891104,0.6440463905746747,132,0.06373607988595963,10.227267318052299,1.2072803715242835,128,3,5.465895622034787,1237,0.8424604588836523,838,2.045648284167877,0.5600831696016223,1.5970475026138198,0.26602387587426013,2.019957948857399,0.500071821983478,2.045648278829463,COMPLETE
71,2.0215645582257267,0.5542563372578745,0.698302272514319,161,0.08485320928600346,6.490767614974388,2.094408076398892,128,2,6.371875811009543,1347,0.7828610637650155,955,2.0215645562745688,0.5695210612198603,1.579013320775201,0.2835273916243317,1.995727114506631,0.5036191415270007,2.0215645582257267,COMPLETE
72,2.0171860638612222,0.5770922747803177,0.6898221523516844,160,0.08525429387976081,5.88818051825022,2.08633455991325,128,2,6.963322640114508,1328,0.7698160731313916,949,2.0171860639076096,0.5699666509437183,1.5724881563681408,0.2875642598175562,1.9900968450466456,0.5025845698653388,2.0171860638612222,COMPLETE
73,2.0388169473806217,0.7413542007083489,0.6915841145674106,160,0.08408007378566372,6.170646003599719,2.345573150226556,128,2,6.4118232968309545,1337,0.7648664936426295,272,2.038816946300564,0.5612539540230254,1.5912075439806166,0.270838175731581,2.013322390828819,0.489022635432397,2.0388169473806217,COMPLETE
74,2.0451058983986456,1.3691075860589672,0.6663122128564831,149,0.0726966253743192,7.875320620069438,1.407844277573671,128,2,13.267358937559015,1112,0.7830622180144826,272,2.0451058975041208,0.5603598788673841,1.5946809235595463,0.2647958476582135,2.021647056018208,0.48841639262953,2.0451058983986456,COMPLETE
